R 764;Beroun_kolej_A;Karlstejn_kolej_A;4:53:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;4:54:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;4:55:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;4:56:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;4:57:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;4:58:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;4:59:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;5:00:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;5:01:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;5:02:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;5:03:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;5:04:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;5:05:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;5:06:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;5:07:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;5:08:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;5:09:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;5:10:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;5:11:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;5:12:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;5:13:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;5:14:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;5:15:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;5:16:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;5:17:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;5:18:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;5:19:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;5:20:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;5:21:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;5:22:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;5:23:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;5:24:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;5:25:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;5:26:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;5:27:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;5:28:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;5:29:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;5:30:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;5:31:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;5:32:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;5:33:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;5:34:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;5:35:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;5:36:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;5:37:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;5:38:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;5:39:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;5:40:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;5:41:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;5:42:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;5:43:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;5:44:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;5:45:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;5:46:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;5:47:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;5:48:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;5:49:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;5:50:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;5:51:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;5:52:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;5:53:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;5:54:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;5:55:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;5:56:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;5:57:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;5:58:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;5:59:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;6:00:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;6:01:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;6:02:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;6:03:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;6:04:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;6:05:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;6:06:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;6:07:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;6:08:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;6:09:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;6:10:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;6:11:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;6:12:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;6:13:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;6:14:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;6:15:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;6:16:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;6:17:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;6:18:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;6:19:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;6:20:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;6:21:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;6:22:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;6:23:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;6:24:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;6:25:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;6:26:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;6:27:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;6:28:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;6:29:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;6:30:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;6:31:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;6:32:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;6:33:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;6:34:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;6:35:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;6:36:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;6:37:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;6:38:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;6:39:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;6:40:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;6:41:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;6:42:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;6:43:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;6:44:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;6:45:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;6:46:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;6:47:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;6:48:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;6:49:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;6:50:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;6:51:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;6:52:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;6:53:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;6:54:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;6:55:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;6:56:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;6:57:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;6:58:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;6:59:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;7:00:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;7:01:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;7:02:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;7:03:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;7:04:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;7:05:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;7:06:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;7:07:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;7:08:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;7:09:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;7:10:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;7:11:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;7:12:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;7:13:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;7:14:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;7:15:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;7:16:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;7:17:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;7:18:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;7:19:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;7:20:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;7:21:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;7:22:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;7:23:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;7:24:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;7:25:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;7:26:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;7:27:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;7:28:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;7:29:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;7:30:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;7:31:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;7:32:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;7:33:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;7:34:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;7:35:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;7:36:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;7:37:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;7:38:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;7:39:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;7:40:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;7:41:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;7:42:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;7:43:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;7:44:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;7:45:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;7:46:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;7:47:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;7:48:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;7:49:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;7:50:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;7:51:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;7:52:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;7:53:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;7:54:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;7:55:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;7:56:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;7:57:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;7:58:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;7:59:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;8:00:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;8:01:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;8:02:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;8:03:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;8:04:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;8:05:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;8:06:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;8:07:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;8:08:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;8:09:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;8:10:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;8:11:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;8:12:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;8:13:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;8:14:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;8:15:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;8:16:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;8:17:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;8:18:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;8:19:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;8:20:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;8:21:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;8:22:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;8:23:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;8:24:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;8:25:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;8:26:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;8:27:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;8:28:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;8:29:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;8:30:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;8:31:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;8:32:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;8:33:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;8:34:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;8:35:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;8:36:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;8:37:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;8:38:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;8:39:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;8:40:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;8:41:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;8:42:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;8:43:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;8:44:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;8:45:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;8:46:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;8:47:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;8:48:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;8:49:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;8:50:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;8:51:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;8:52:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;8:53:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;8:54:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;8:55:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;8:56:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;8:57:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;8:58:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;8:59:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;9:00:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;9:01:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;9:02:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;9:03:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;9:04:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;9:05:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;9:06:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;9:07:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;9:08:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;9:09:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;9:10:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;9:11:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;9:12:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;9:13:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;9:14:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;9:15:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;9:16:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;9:17:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;9:18:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;9:19:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;9:20:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;9:21:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;9:22:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;9:23:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;9:24:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;9:25:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;9:26:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;9:27:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;9:28:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;9:29:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;9:30:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;9:31:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;9:32:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;9:33:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;9:34:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;9:35:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;9:36:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;9:37:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;9:38:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;9:39:00;0,7;ahead;8200
N 31 54 597 5 004;Karlstejn_kolej_B;Beroun_kolej_B;9:40:00;0,8;ahead;8000
R 764;Beroun_kolej_A;Karlstejn_kolej_A;9:41:00;0,7;ahead;3000
Os 8845;Beroun_kolej_C;Lhota_kolej_C;9:42:00;0,7;ahead;1500
R 764;Karlstejn_kolej_A;Beroun_kolej_A;9:43:00;0,8;ahead;9000
N 31 54 597 5 004;Beroun_kolej_B;Karlstejn_kolej_B;9:44:00;0,7;reverse;3100
Os 8845;Lhota_kolej_C;Beroun_kolej_C;9:45:00;0,7;ahead;8200
